2026-06-26 19:37:26,887 | __main__ | INFO | This is testing logger
2026-07-05 20:14:01,926 | src.data.label_encoder | INFO | Encoded 3 classes
2026-07-05 20:14:01,948 | utils.io | INFO | Saved CSV: data\processed\X_train.csv
2026-07-05 20:14:01,957 | utils.io | INFO | Saved CSV: data\processed\X_test.csv
2026-07-05 20:14:01,958 | utils.io | INFO | Saved NumPy array: data\processed\y_train.npy
2026-07-05 20:14:01,958 | utils.io | INFO | Saved NumPy array: data\processed\y_test.npy
2026-07-05 20:14:01,960 | utils.io | INFO | Saved model: artifacts\encoder.joblib
2026-07-05 20:14:01,960 | utils.io | INFO | Saved JSON: artifacts\reports\data_validation_result.json
2026-07-05 20:14:01,961 | __main__ | INFO | ========== DATA PIPELINE COMPLETED ==========
2026-07-05 20:15:01,454 | __main__ | INFO | ========== MODEL TRAINING PIPELINE STARTED ==========
2026-07-05 20:15:01,458 | utils.load_config | DEBUG | config file loaded.
2026-07-05 20:15:01,464 | utils.io | INFO | Loaded CSV: data\processed\X_train.csv
2026-07-05 20:15:01,465 | utils.io | INFO | Loaded NumPy array: data\processed\y_train.npy
2026-07-05 20:15:01,465 | src.model.train | INFO | Starting CatBoost Training
2026-07-05 20:15:01,465 | src.model.train | INFO | Training data shape: 3318 sample, 1 feature
2026-07-05 20:15:01,466 | src.model.train | DEBUG | Hyperparameters: {'bootstrap_type': 'Bayesian', 'iterations': 300, 'learning_rate': 0.043241532289981156, 'depth': 6, 'l2_leaf_reg': 8.454092127190801, 'random_strength': 0.7724351193852126, 'bagging_temperature': 0.4245081819165791, 'border_count': 173, 'grow_policy': 'Depthwise', 'auto_class_weights': 'Balanced', 'verbose': 0}
2026-07-05 20:15:01,467 | src.model.train | ERROR | Model training failed
Traceback (most recent call last):
  File "_catboost.pyx", line 2606, in _catboost.get_float_feature
  File "_catboost.pyx", line 1290, in _catboost._FloatOrNan
  File "_catboost.pyx", line 1039, in _catboost._FloatOrNanFromString
TypeError: Cannot convert '1,17,1,9238,1,120.0,19,19,4,5,114.8,1,0,0,0,19,6,10,5,11.714285714285714,0.3' to float

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\project_archive\new project\src\model\train.py", line 21, in train_model
    model.fit(X_train, y_train)
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 5547, in fit
    self._fit(X, y, cat_features, text_features, embedding_features, None, graph, sample_weight, None, None, None, None, baseline, use_best_model,
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 2701, in _fit
    train_params = self._prepare_train_params(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 2581, in _prepare_train_params
    train_pool = _build_train_pool(X, y, cat_features, text_features, embedding_features, pairs, graph,
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 1540, in _build_train_pool
    train_pool = Pool(X, y, cat_features=cat_features, text_features=text_features, embedding_features=embedding_features, pairs=pairs, graph=graph, weight=sample_weight, group_id=group_id,
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 863, in __init__
    self._init(data, label, cat_features, text_features, embedding_features, embedding_features_data, pairs, graph, weight,
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 1518, in _init
    self._init_pool(data, label, cat_features, text_features, embedding_features, embedding_features_data, pairs, graph, weight,
  File "_catboost.pyx", line 4695, in _catboost._PoolBase._init_pool
  File "_catboost.pyx", line 4753, in _catboost._PoolBase._init_pool
  File "_catboost.pyx", line 4541, in _catboost._PoolBase._init_features_order_layout_pool
  File "_catboost.pyx", line 3189, in _catboost._set_features_order_data_pd_data_frame
  File "_catboost.pyx", line 2673, in _catboost.create_num_factor_data
  File "_catboost.pyx", line 2635, in _catboost._set_features_order_data_frame_generic_num_column
  File "_catboost.pyx", line 2608, in _catboost.get_float_feature
_catboost.CatBoostError: Bad value for num_feature[non_default_doc_idx=0,feature_idx=0]="1,17,1,9238,1,120.0,19,19,4,5,114.8,1,0,0,0,19,6,10,5,11.714285714285714,0.3": Cannot convert '1,17,1,9238,1,120.0,19,19,4,5,114.8,1,0,0,0,19,6,10,5,11.714285714285714,0.3' to float
2026-07-05 20:15:01,471 | src.model.train | INFO | Training completed in 0.00 seconds
2026-07-05 20:15:01,473 | utils.io | INFO | Saved model: artifacts\models\best_model.joblib
2026-07-05 20:15:01,474 | utils.io | INFO | Saved model: artifacts\feature_names.joblib
2026-07-05 20:15:01,474 | __main__ | INFO | ========== MODEL TRAINING PIPELINE COMPLETED ==========
2026-07-05 22:34:49,065 | src.data.data_validation | INFO | Data validation started.
2026-07-05 22:34:49,065 | src.data.data_validation | DEBUG | data shape: (3, 2)
2026-07-05 22:34:49,065 | src.data.data_validation | DEBUG | missing values: {}
2026-07-05 22:34:49,072 | src.data.data_validation | DEBUG | duplicated values : 0
2026-07-05 22:48:41,172 | src.data.data_validation | INFO | Data validation started.
2026-07-05 22:52:58,309 | src.data.data_validation | INFO | Data validation started.
2026-07-05 22:52:58,313 | src.data.data_validation | INFO | Data validation started.
2026-07-05 22:52:58,327 | src.data.data_validation | INFO | Data validation started.
2026-07-05 22:52:58,328 | src.data.data_validation | ERROR | target column ['Dropout', 'Graduate', 'Enrolled'] mismatch
2026-07-05 22:52:58,636 | src.data.data_validation | INFO | Data validation started.
2026-07-05 22:52:58,637 | src.data.data_validation | ERROR | target column ['Dropout', 'Graduate', 'Enrolled'] mismatch
2026-07-05 23:03:15,416 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-05 23:03:15,424 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-05 23:03:15,424 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-05 23:03:15,427 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-05 23:03:15,428 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-05 23:03:15,428 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-05 23:03:15,430 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-05 23:03:15,431 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-05 23:03:15,431 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-05 23:09:22,950 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-05 23:09:22,952 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-05 23:09:22,952 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-05 23:09:22,956 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-05 23:09:22,956 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-05 23:09:22,957 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-05 23:09:22,958 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-05 23:09:22,959 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-05 23:09:22,959 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-05 23:14:20,141 | src.data.label_encoder | INFO | Encoding target labels
2026-07-05 23:14:20,267 | src.data.label_encoder | INFO | Encoded 3 classes
2026-07-05 23:14:20,270 | src.data.label_encoder | INFO | Encoding target labels
2026-07-05 23:14:20,271 | src.data.label_encoder | INFO | Encoded 3 classes
2026-07-05 23:14:20,273 | src.data.label_encoder | INFO | Encoding target labels
2026-07-05 23:21:03,493 | src.data.split | INFO | data split start:
2026-07-05 23:21:03,497 | src.data.split | INFO | Training and test data created
2026-07-05 23:21:03,499 | src.data.split | INFO | data split start:
2026-07-05 23:21:03,503 | src.data.split | INFO | Training and test data created
2026-07-05 23:21:03,504 | src.data.split | INFO | data split start:
2026-07-05 23:21:03,507 | src.data.split | INFO | Training and test data created
2026-07-05 23:21:03,507 | src.data.split | INFO | data split start:
2026-07-05 23:21:03,509 | src.data.split | INFO | Training and test data created
2026-07-05 23:25:42,311 | src.model.train | INFO | Starting CatBoost Training
2026-07-05 23:25:42,311 | src.model.train | INFO | Training data shape: 4 sample, 2 feature
2026-07-05 23:25:42,311 | src.model.train | INFO | Training completed in 0.00 seconds
2026-07-05 23:25:42,314 | src.model.train | INFO | Starting CatBoost Training
2026-07-05 23:25:42,314 | src.model.train | INFO | Training data shape: 4 sample, 2 feature
2026-07-05 23:25:42,314 | src.model.train | INFO | Training completed in 0.00 seconds
2026-07-05 23:25:42,316 | src.model.train | INFO | Starting CatBoost Training
2026-07-05 23:25:42,317 | src.model.train | INFO | Training data shape: 4 sample, 2 feature
2026-07-05 23:25:42,317 | src.model.train | ERROR | Model training failed
Traceback (most recent call last):
  File "E:\project_archive\new project\src\model\train.py", line 21, in train_model
    model.fit(X_train, y_train)
  File "E:\project_archive\new project\tests\test_train.py", line 80, in fit
    raise RuntimeError("Training failed")
RuntimeError: Training failed
2026-07-05 23:28:38,298 | src.model.eval | INFO | Model evaluation started:
2026-07-05 23:28:38,316 | src.model.eval | INFO | Model evaluation done
2026-07-05 23:28:38,320 | src.model.eval | INFO | Model evaluation started:
2026-07-05 23:28:38,329 | src.model.eval | INFO | Model evaluation done
2026-07-05 23:28:38,332 | src.model.eval | INFO | Model evaluation started:
2026-07-05 23:28:38,341 | src.model.eval | INFO | Model evaluation done
2026-07-05 23:42:53,057 | src.inference.loader | INFO | Model loaded successfully.
2026-07-05 23:42:53,059 | src.inference.loader | ERROR | Failed to load Model.
Traceback (most recent call last):
  File "E:\project_archive\new project\src\inference\loader.py", line 16, in _load
    artifact = load_model(path)
               ^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\tests\test_inference_loader.py", line 32, in fake_load_model
    raise FileNotFoundError("Artifact not found")
FileNotFoundError: Artifact not found
2026-07-05 23:42:53,062 | src.inference.loader | INFO | Model loaded successfully.
2026-07-05 23:45:01,840 | src.inference.predict | INFO | Model loading....
2026-07-05 23:45:01,840 | src.inference.predict | INFO | Loading feature names....
2026-07-05 23:45:01,840 | src.inference.predict | INFO | Model loading....
2026-07-05 23:45:01,840 | src.inference.predict | INFO | Loading feature names....
2026-07-05 23:45:02,200 | src.inference.predict | INFO | Model loading....
2026-07-05 23:45:02,200 | src.inference.predict | INFO | Loading feature names....
2026-07-05 23:51:56,152 | src.inference.predict | INFO | Model loading....
2026-07-05 23:51:56,153 | src.inference.predict | INFO | Loading feature names....
2026-07-05 23:51:56,156 | src.inference.predict | INFO | Model loading....
2026-07-05 23:51:56,156 | src.inference.predict | INFO | Loading feature names....
2026-07-05 23:51:56,158 | src.inference.predict | INFO | Model loading....
2026-07-05 23:51:56,158 | src.inference.predict | INFO | Loading feature names....
2026-07-05 23:53:41,323 | src.inference.validate | INFO | Validating uploaded data.
2026-07-05 23:53:41,324 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-05 23:53:41,327 | src.inference.validate | INFO | Validating uploaded data.
2026-07-05 23:53:41,328 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-05 23:53:41,331 | src.inference.validate | INFO | Validating uploaded data.
2026-07-05 23:53:41,331 | src.inference.validate | ERROR | Missing columns: ['AdmissionGrade']
2026-07-05 23:53:41,336 | src.inference.validate | INFO | Validating uploaded data.
2026-07-05 23:53:41,336 | src.inference.validate | ERROR | Unexpected columns: ['Height']
2026-07-05 23:53:41,338 | src.inference.validate | INFO | Validating uploaded data.
2026-07-05 23:53:41,338 | src.inference.validate | ERROR | Input must be a pandas DataFrame.
2026-07-05 23:58:36,965 | src.inference.predict | INFO | Model loading....
2026-07-05 23:58:37,802 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-05 23:58:37,803 | src.inference.loader | INFO | Model loaded successfully.
2026-07-05 23:58:37,803 | src.inference.predict | INFO | Loading feature names....
2026-07-05 23:58:38,860 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-05 23:58:38,860 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-05 23:58:38,865 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-05 23:58:38,865 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-05 23:58:39,055 | app.main | INFO | Reading uploaded CSV: students.csv
2026-07-05 23:58:39,055 | app.main | INFO | Rows: 1 Columns: 2
2026-07-05 23:58:39,060 | app.main | INFO | Reading uploaded CSV: students.csv
2026-07-05 23:58:39,061 | app.main | INFO | Rows: 0 Columns: 0
2026-07-05 23:58:39,061 | app.main | ERROR | Validation failed.
Traceback (most recent call last):
  File "E:\project_archive\new project\app\main.py", line 49, in predict_file
    df = validator.validate_csv_file(df)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\tests\test_api.py", line 80, in fake_validate
    raise ValueError("Missing required columns")
ValueError: Missing required columns
2026-07-05 23:58:39,069 | app.main | INFO | Reading uploaded CSV: students.csv
2026-07-05 23:58:39,069 | app.main | ERROR | Prediction failed.
Traceback (most recent call last):
  File "E:\project_archive\new project\app\main.py", line 41, in predict_file
    df = pd.read_csv(file.file, sep=";")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\tests\test_api.py", line 106, in fake_read_csv
    raise RuntimeError("Unexpected error")
RuntimeError: Unexpected error
